id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ad_project_manager,auto_word_project,model_auto_word_project,auto_word_group_manager,1,1,1,1
access_ad_wind_manager,auto_word_wind,model_auto_word_wind,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_manager,auto_word_wind_turbines,model_auto_word_wind_turbines,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_power_manager,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_efficiency_manager,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,auto_word_group_manager,1,1,1,1
access_ad_null_project_manager,auto_word_null_project,model_auto_word_null_project,auto_word_group_manager,1,1,1,1
access_ad_civil_manager,auto_word_civil,model_auto_word_civil,auto_word_group_manager,1,1,1,1
access_ad_civil_windbase_manager,auto_word_civil_windbase,model_auto_word_civil_windbase,auto_word_group_manager,1,1,1,1
access_ad_civil_convertbase_manager,auto_word_civil_convertbase,model_auto_word_civil_convertbase,auto_word_group_manager,1,1,1,1
access_ad_civil_boosterstation_manager,auto_word_civil_boosterstation,model_auto_word_civil_boosterstation,auto_word_group_manager,1,1,1,1
access_ad_civil_road1_manager,auto_word_civil_road1,model_auto_word_civil_road1,auto_word_group_manager,1,1,1,1
access_ad_civil_road2_manager,auto_word_civil_road2,model_auto_word_civil_road2,auto_word_group_manager,1,1,1,1
access_ad_civil_road3_manager,auto_word_civil_road3,model_auto_word_civil_road3,auto_word_group_manager,1,1,1,1
access_ad_civil_road4_manager,auto_word_civil_road4,model_auto_word_civil_road4,auto_word_group_manager,1,1,1,1
access_ad_electrical_manager,auto_word_electrical,model_auto_word_electrical,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_compare_manager,auto_word_wind_turbines_compare,model_auto_word_wind_turbines_compare,auto_word_group_manager,1,1,1,1
access_ad_civil_DesignSafetyStandard_manager,auto_word_civil_DesignSafetyStandard,model_auto_word_civil_design_safety_standard,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_case_manager,wind_turbines_case,model_wind_turbines_case,auto_word_group_manager,1,1,1,1
access_ad_wind_cft_infor_manager,wind_cft_infor,model_wind_cft_infor,auto_word_group_manager,1,1,1,1
access_ad_wind_cft_manager,auto_word_wind_cft,model_auto_word_wind_cft,auto_word_group_manager,1,1,1,1
access_ad_wind_res_manager,auto_word_wind_res,model_auto_word_wind_res,auto_word_group_manager,1,1,1,1
access_ad_wind_res_form_manager,auto_word_wind_res_form,model_auto_word_wind_res_form,auto_word_group_manager,1,1,1,1


access_ad_project_wind_group,auto_word_project,model_auto_word_project,wind_group_user,1,1,1,1
access_ad_wind_wind_group,auto_word_wind,model_auto_word_wind,wind_group_user,1,1,1,1
access_ad_wind_turbines_wind_group,auto_word_wind_turbines,model_auto_word_wind_turbines,wind_group_user,1,1,1,1
access_ad_wind_turbines_power_wind_group,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,wind_group_user,1,1,1,1
access_ad_wind_turbines_efficiency_wind_group,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,wind_group_user,1,1,1,1
access_ad_null_project_wind_group,auto_word_null_project,model_auto_word_null_project,wind_group_user,1,1,1,1
access_ad_civil_wind_group,auto_word_civil,model_auto_word_civil,wind_group_user,1,1,1,1
access_ad_civil_windbase_wind_group,auto_word_civil_windbase,model_auto_word_civil_windbase,wind_group_user,1,1,1,1
access_ad_civil_convertbase_wind_group,auto_word_civil_convertbase,model_auto_word_civil_convertbase,wind_group_user,1,1,1,1
access_ad_civil_boosterstation_wind_group,auto_word_civil_boosterstation,model_auto_word_civil_boosterstation,wind_group_user,1,1,1,1
access_ad_civil_road1_wind_group,auto_word_civil_road1,model_auto_word_civil_road1,wind_group_user,1,1,1,1
access_ad_civil_road2_wind_group,auto_word_civil_road2,model_auto_word_civil_road2,wind_group_user,1,1,1,1
access_ad_civil_road3_wind_group,auto_word_civil_road3,model_auto_word_civil_road3,wind_group_user,1,1,1,1
access_ad_civil_road4_wind_group,auto_word_civil_road4,model_auto_word_civil_road4,wind_group_user,1,1,1,1
access_ad_electrical_wind_group,auto_word_electrical,model_auto_word_electrical,wind_group_user,1,1,1,1
access_ad_wind_turbines_compare_wind_group,auto_word_wind_turbines_compare,model_auto_word_wind_turbines_compare,wind_group_user,1,1,1,1
access_ad_civil_DesignSafetyStandard_wind_group,auto_word_civil_DesignSafetyStandard,model_auto_word_civil_design_safety_standard,wind_group_user,1,1,1,1
access_ad_wind_turbines_case_wind_group,wind_turbines_case,model_wind_turbines_case,wind_group_user,1,1,1,1
access_ad_wind_cft_infor_wind_group,wind_cft_infor,model_wind_cft_infor,wind_group_user,1,1,1,1
access_ad_wind_cft_wind_group,auto_word_wind_cft,model_auto_word_wind_cft,wind_group_user,1,1,1,1
access_ad_wind_res_wind_group,auto_word_wind_res,model_auto_word_wind_res,wind_group_user,1,1,1,1
access_ad_wind_res_wind_form_group,auto_word_wind_res_form,model_auto_word_wind_res_form,wind_group_user,1,1,1,1



access_ad_project_civil_group,auto_word_project,model_auto_word_project,civil_group_user,1,1,1,1
access_ad_wind_civil_group,auto_word_wind,model_auto_word_wind,civil_group_user,1,1,1,1
access_ad_wind_turbines_civil_group,auto_word_wind_turbines,model_auto_word_wind_turbines,civil_group_user,1,1,1,1
access_ad_wind_turbines_power_civil_group,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,civil_group_user,1,1,1,1
access_ad_wind_turbines_efficiency_civil_group,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,civil_group_user,1,1,1,1
access_ad_null_project_civil_group,auto_word_null_project,model_auto_word_null_project,civil_group_user,1,1,1,1
access_ad_civil_civil_group,auto_word_civil,model_auto_word_civil,civil_group_user,1,1,1,1
access_ad_civil_windbase_civil_group,auto_word_civil_windbase,model_auto_word_civil_windbase,civil_group_user,1,1,1,1
access_ad_civil_convertbase_civil_group,auto_word_civil_convertbase,model_auto_word_civil_convertbase,civil_group_user,1,1,1,1
access_ad_civil_boosterstation_civil_group,auto_word_civil_boosterstation,model_auto_word_civil_boosterstation,civil_group_user,1,1,1,1
access_ad_civil_road1_civil_group,auto_word_civil_road1,model_auto_word_civil_road1,civil_group_user,1,1,1,1
access_ad_civil_road2_civil_group,auto_word_civil_road2,model_auto_word_civil_road2,civil_group_user,1,1,1,1
access_ad_civil_road3_civil_group,auto_word_civil_road3,model_auto_word_civil_road3,civil_group_user,1,1,1,1
access_ad_civil_road4_civil_group,auto_word_civil_road4,model_auto_word_civil_road4,civil_group_user,1,1,1,1
access_ad_electrical_civil_group,auto_word_electrical,model_auto_word_electrical,civil_group_user,1,1,1,1
access_ad_wind_turbines_compare_civil_group,auto_word_wind_turbines_compare,model_auto_word_wind_turbines_compare,civil_group_user,1,1,1,1
access_ad_civil_DesignSafetyStandard_civil_group,auto_word_civil_DesignSafetyStandard,model_auto_word_civil_design_safety_standard,civil_group_user,1,1,1,1
access_ad_wind_turbines_case_civil_group,wind_turbines_case,model_wind_turbines_case,civil_group_user,1,1,1,1
access_ad_wind_cft_infor_civil_group,wind_cft_infor,model_wind_cft_infor,civil_group_user,1,1,1,1
access_ad_wind_cft_civil_group,auto_word_wind_cft,model_auto_word_wind_cft,civil_group_user,1,1,1,1
access_ad_wind_res_civil_group,auto_word_wind_res,model_auto_word_wind_res,civil_group_user,1,1,1,1
access_ad_wind_res_civil_form_group,auto_word_wind_res_form,model_auto_word_wind_res_form,civil_group_user,1,1,1,1
